Region,Country,Item Type,Order Date,Order ID,Units Sold,Unit Price
Middle East and North Africa,Libya,Cosmetics,10/18/2014,686800706,8446,437.2
North America,Canada,Vegetables,11/7/2011,185941302,3018,154.06
Middle East and North Africa,Libya,Baby Food,10/31/2016,246222341,1517,255.28
Asia,Japan,Cereal,4/10/2010,161442649,3322,205.7
Sub-Saharan Africa,Chad,Fruits,8/16/2011,645713555,9845,9.33
Europe,Armenia,Cereal,11/24/2014,683458888,9528,205.7
Sub-Saharan Africa,Eritrea,Cereal,3/4/2015,679414975,2844,205.7
Europe,Montenegro,Clothes,5/17/2012,208630645,7299,109.28
Central America and the Caribbean,Jamaica,Vegetables,1/29/2015,266467225,2428,154.06
Australia and Oceania,Fiji,Vegetables,12/24/2013,118598544,4800,154.06
Sub-Saharan Africa,Togo,Clothes,12/29/2015,451010930,3012,109.28
Europe,Montenegro,Snacks,2/27/2010,220003211,2694,152.58
Europe,Greece,Household,11/17/2016,702186715,1508,668.27
Sub-Saharan Africa,Sudan,Cosmetics,12/20/2015,544485270,4146,437.2
Asia,Maldives,Fruits,1/8/2011,714135205,7332,9.33
Europe,Montenegro,Clothes,6/28/2010,448685348,4820,109.28
Europe,Estonia,Office Supplies,4/25/2016,405997025,2397,651.21
North America,Greenland,Beverages,7/27/2012,414244067,2880,47.45
Sub-Saharan Africa,Cape Verde,Clothes,9/8/2014,821912801,1117,109.28
Sub-Saharan Africa,Senegal,Household,8/27/2012,247802054,8989,668.27
Australia and Oceania,Federated States of Micronesia,Snacks,9/3/2012,531023156,407,152.58
Europe,Bulgaria,Clothes,8/27/2010,880999934,6313,109.28
Middle East and North Africa,Algeria,Personal Care,2/20/2011,127468717,9681,81.73
Asia,Mongolia,Clothes,12/12/2015,770478332,515,109.28
Central America and the Caribbean,Grenada,Cereal,10/28/2012,430390107,852,205.7
Central America and the Caribbean,Grenada,Beverages,1/30/2017,397877871,9759,47.45
Sub-Saharan Africa,Senegal,Beverages,10/22/2014,683927953,8334,47.45
North America,Greenland,Fruits,1/31/2012,469839179,4709,9.33
Sub-Saharan Africa,Chad,Meat,1/20/2016,357222878,9043,421.89
Sub-Saharan Africa,Mauritius ,Personal Care,1/1/2016,118002879,8529,81.73
Middle East and North Africa,Morocco,Beverages,6/1/2017,944415509,2391,47.45
Central America and the Caribbean,Honduras,Office Supplies,6/30/2015,499009597,6884,651.21
Sub-Saharan Africa,Benin,Fruits,1/28/2014,564646470,293,9.33
Europe,Greece,Baby Food,4/8/2014,294499957,7937,255.28
Central America and the Caribbean,Jamaica,Beverages,9/4/2010,262056386,7163,47.45
Sub-Saharan Africa,Equatorial Guinea,Office Supplies,5/2/2010,211114585,2352,651.21
Sub-Saharan Africa,Swaziland,Office Supplies,10/3/2013,405785882,9915,651.21
Central America and the Caribbean,Trinidad and Tobago,Vegetables,3/6/2011,280494105,3294,154.06
Europe,Sweden,Baby Food,8/7/2016,689975583,7963,255.28
Europe,Belarus,Office Supplies,1/11/2011,759279143,6426,651.21
Sub-Saharan Africa,Guinea-Bissau,Office Supplies,5/21/2014,133766114,3221,651.21
Asia,Mongolia,Beverages,8/3/2013,329110324,9913,47.45
Middle East and North Africa,Turkey,Meat,10/5/2011,681298100,103,421.89
Sub-Saharan Africa,Central African Republic,Snacks,11/15/2016,596628272,4419,152.58
Sub-Saharan Africa,Equatorial Guinea,Office Supplies,4/3/2015,901712167,5523,651.21
Asia,Laos,Beverages,3/22/2013,693473613,3107,47.45
Europe,Armenia,Meat,8/2/2010,489148938,8896,421.89
Europe,Greece,Household,1/5/2012,876286971,1643,668.27
Middle East and North Africa,Israel,Personal Care,8/26/2015,262749040,2135,81.73
Asia,Bhutan,Meat,12/9/2016,726708972,8189,421.89
Australia and Oceania,Vanuatu,Vegetables,5/17/2012,366653096,9654,154.06
Sub-Saharan Africa,Burundi,Vegetables,11/17/2010,951380240,3410,154.06
Europe,Ukraine,Cosmetics,11/13/2014,270001733,8368,437.2
Europe,Croatia,Beverages,6/16/2016,681941401,470,47.45
Sub-Saharan Africa,Madagascar,Fruits,5/31/2016,566935575,7690,9.33
Asia,Malaysia,Snacks,10/6/2012,175033080,5033,152.58
Asia,Uzbekistan,Office Supplies,3/10/2012,276595246,9535,651.21
Europe,Italy,Office Supplies,1/26/2011,812295901,5263,651.21
Asia,Nepal,Vegetables,6/2/2014,443121373,8316,154.06
Australia and Oceania,Fiji,Personal Care,12/17/2016,600370490,1824,81.73
Europe,Portugal,Office Supplies,6/27/2014,535654580,949,651.21
Central America and the Caribbean,Panama,Cosmetics,3/17/2015,470897471,7881,437.2
Europe,Belarus,Beverages,4/3/2013,248335492,6846,47.45
Sub-Saharan Africa,Botswana,Clothes,3/8/2015,680517470,9097,109.28
Sub-Saharan Africa,Tanzania,Personal Care,6/21/2013,400304734,7921,81.73
Europe,Romania,Office Supplies,1/6/2013,810871112,3636,651.21
Sub-Saharan Africa,Mali,Cereal,3/17/2012,235702931,8590,205.7
Sub-Saharan Africa,Central African Republic,Office Supplies,4/18/2014,668599021,2163,651.21
Sub-Saharan Africa,Niger,Baby Food,1/3/2016,123670709,5766,255.28
Europe,Austria,Office Supplies,5/12/2011,285341823,7841,651.21
Asia,India,Fruits,7/29/2010,658348691,8862,9.33
Europe,Luxembourg,Baby Food,8/2/2013,817740142,6335,255.28
Sub-Saharan Africa,Cape Verde,Beverages,10/23/2013,858877503,9794,47.45
Europe,Sweden,Vegetables,2/5/2017,947434604,5808,154.06
Europe,Iceland,Meat,3/20/2015,869397771,2975,421.89
Middle East and North Africa,Qatar,Personal Care,5/6/2012,481065833,6925,81.73
Sub-Saharan Africa,South Sudan,Meat,9/30/2013,159050118,5319,421.89
Europe,United Kingdom,Office Supplies,5/20/2014,350274455,2850,651.21
Middle East and North Africa,Tunisia ,Cereal,4/9/2010,221975171,6241,205.7
North America,United States of America,Office Supplies,6/9/2017,811701095,9247,651.21
Sub-Saharan Africa,Liberia,Cereal,2/8/2015,977313554,7653,205.7
Sub-Saharan Africa,Eritrea,Snacks,1/25/2010,546986377,4279,152.58
Asia,South Korea,Fruits,3/7/2010,769205892,3972,9.33
Sub-Saharan Africa,Kenya,Clothes,1/3/2013,262770926,8611,109.28
